mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_1: success - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]
minresid_iteration_0: success - [ 6.25, 2.40] using coverages from [ 6.25, 2.40]
minresid_iteration_0: success - [ 6.25, 2.29] using coverages from [ 6.25, 2.29]
minresid_iteration_0: success - [ 6.25, 2.19] using coverages from [ 6.25, 2.19]
minresid_iteration_0: success - [ 6.25, 2.08] using coverages from [ 6.25, 2.08]
minresid_iteration_0: success - [ 6.25, 1.98] using coverages from [ 6.25, 1.98]
minresid_iteration_0: success - [ 6.25, 1.88] using coverages from [ 6.25, 1.88]
minresid_iteration_0: success - [ 6.25, 1.77] using coverages from [ 6.25, 1.77]
minresid_iteration_0: success - [ 6.25, 1.67] using coverages from [ 6.25, 1.67]
minresid_iteration_0: success - [ 6.25, 1.56] using coverages from [ 6.25, 1.56]
minresid_iteration_0: success - [ 6.25, 1.46] using coverages from [ 6.25, 1.46]
minresid_iteration_0: success - [ 6.25, 1.35] using coverages from [ 6.25, 1.35]
minresid_iteration_0: success - [ 6.25, 1.25] using coverages from [ 6.25, 1.25]
minresid_iteration_0: success - [ 6.25, 1.15] using coverages from [ 6.25, 1.15]
minresid_iteration_0: success - [ 6.25, 1.04] using coverages from [ 6.25, 1.04]
minresid_iteration_0: success - [ 6.25, 0.94] using coverages from [ 6.25, 0.94]
minresid_iteration_0: success - [ 6.25, 0.83] using coverages from [ 6.25, 0.83]
minresid_iteration_0: success - [ 6.25, 0.73] using coverages from [ 6.25, 0.73]
minresid_iteration_0: success - [ 6.25, 0.62] using coverages from [ 6.25, 0.62]
minresid_iteration_0: success - [ 6.25, 0.52] using coverages from [ 6.25, 0.52]
minresid_iteration_0: success - [ 6.25, 0.42] using coverages from [ 6.25, 0.42]
minresid_iteration_0: success - [ 6.25, 0.31] using coverages from [ 6.25, 0.31]
minresid_iteration_0: success - [ 6.25, 0.21] using coverages from [ 6.25, 0.21]
minresid_iteration_0: success - [ 6.25, 0.10] using coverages from [ 6.25, 0.10]
minresid_iteration_0: success - [ 6.25, 0.00] using coverages from [ 6.25, 0.00]
minresid_iteration_0: success - [ 6.25,-0.10] using coverages from [ 6.25,-0.10]
minresid_iteration_0: success - [ 6.25,-0.21] using coverages from [ 6.25,-0.21]
minresid_iteration_0: success - [ 6.25,-0.31] using coverages from [ 6.25,-0.31]
minresid_iteration_0: success - [ 6.25,-0.42] using coverages from [ 6.25,-0.42]
minresid_iteration_0: success - [ 6.25,-0.52] using coverages from [ 6.25,-0.52]
minresid_iteration_0: success - [ 6.25,-0.62] using coverages from [ 6.25,-0.62]
minresid_iteration_0: success - [ 6.25,-0.73] using coverages from [ 6.25,-0.73]
minresid_iteration_0: success - [ 6.25,-0.83] using coverages from [ 6.25,-0.83]
minresid_iteration_0: success - [ 6.25,-0.94] using coverages from [ 6.25,-0.94]
minresid_iteration_0: success - [ 6.25,-1.04] using coverages from [ 6.25,-1.04]
minresid_iteration_0: success - [ 6.25,-1.15] using coverages from [ 6.25,-1.15]
minresid_iteration_0: success - [ 6.25,-1.25] using coverages from [ 6.25,-1.25]
minresid_iteration_0: success - [ 6.25,-1.35] using coverages from [ 6.25,-1.35]
minresid_iteration_0: success - [ 6.25,-1.46] using coverages from [ 6.25,-1.46]
minresid_iteration_0: success - [ 6.25,-1.56] using coverages from [ 6.25,-1.56]
minresid_iteration_0: success - [ 6.25,-1.67] using coverages from [ 6.25,-1.67]
minresid_iteration_0: success - [ 6.25,-1.77] using coverages from [ 6.25,-1.77]
minresid_iteration_0: success - [ 6.25,-1.88] using coverages from [ 6.25,-1.88]
minresid_iteration_0: success - [ 6.25,-1.98] using coverages from [ 6.25,-1.98]
minresid_iteration_0: success - [ 6.25,-2.08] using coverages from [ 6.25,-2.08]
minresid_iteration_0: success - [ 6.25,-2.19] using coverages from [ 6.25,-2.19]
minresid_iteration_0: success - [ 6.25,-2.29] using coverages from [ 6.25,-2.29]
minresid_iteration_0: success - [ 6.25,-2.40] using coverages from [ 6.25,-2.40]
minresid_iteration_0: success - [ 6.25,-2.50] using coverages from [ 6.25,-2.50]
minresid_iteration_0: success - [ 6.14, 2.50] using coverages from [ 6.14, 2.50]
minresid_iteration_0: success - [ 6.14, 2.40] using coverages from [ 6.14, 2.40]
minresid_iteration_0: success - [ 6.14, 2.29] using coverages from [ 6.14, 2.29]
minresid_iteration_0: success - [ 6.14, 2.19] using coverages from [ 6.14, 2.19]
minresid_iteration_0: success - [ 6.14, 2.08] using coverages from [ 6.14, 2.08]
minresid_iteration_0: success - [ 6.14, 1.98] using coverages from [ 6.14, 1.98]
minresid_iteration_0: success - [ 6.14, 1.88] using coverages from [ 6.14, 1.88]
minresid_iteration_0: success - [ 6.14, 1.77] using coverages from [ 6.14, 1.77]
minresid_iteration_0: success - [ 6.14, 1.67] using coverages from [ 6.14, 1.67]
minresid_iteration_0: success - [ 6.14, 1.56] using coverages from [ 6.14, 1.56]
minresid_iteration_0: success - [ 6.14, 1.46] using coverages from [ 6.14, 1.46]
minresid_iteration_0: success - [ 6.14, 1.35] using coverages from [ 6.14, 1.35]
minresid_iteration_0: success - [ 6.14, 1.25] using coverages from [ 6.14, 1.25]
minresid_iteration_0: success - [ 6.14, 1.15] using coverages from [ 6.14, 1.15]
minresid_iteration_0: success - [ 6.14, 1.04] using coverages from [ 6.14, 1.04]
minresid_iteration_0: success - [ 6.14, 0.94] using coverages from [ 6.14, 0.94]
minresid_iteration_0: success - [ 6.14, 0.83] using coverages from [ 6.14, 0.83]
minresid_iteration_0: success - [ 6.14, 0.73] using coverages from [ 6.14, 0.73]
minresid_iteration_0: success - [ 6.14, 0.62] using coverages from [ 6.14, 0.62]
minresid_iteration_0: success - [ 6.14, 0.52] using coverages from [ 6.14, 0.52]
minresid_iteration_0: success - [ 6.14, 0.42] using coverages from [ 6.14, 0.42]
minresid_iteration_0: success - [ 6.14, 0.31] using coverages from [ 6.14, 0.31]
minresid_iteration_0: success - [ 6.14, 0.21] using coverages from [ 6.14, 0.21]
minresid_iteration_0: success - [ 6.14, 0.10] using coverages from [ 6.14, 0.10]
minresid_iteration_0: success - [ 6.14, 0.00] using coverages from [ 6.14, 0.00]
minresid_iteration_0: success - [ 6.14,-0.10] using coverages from [ 6.14,-0.10]
minresid_iteration_0: success - [ 6.14,-0.21] using coverages from [ 6.14,-0.21]
minresid_iteration_0: success - [ 6.14,-0.31] using coverages from [ 6.14,-0.31]
minresid_iteration_0: success - [ 6.14,-0.42] using coverages from [ 6.14,-0.42]
minresid_iteration_0: success - [ 6.14,-0.52] using coverages from [ 6.14,-0.52]
minresid_iteration_0: success - [ 6.14,-0.62] using coverages from [ 6.14,-0.62]
minresid_iteration_0: success - [ 6.14,-0.73] using coverages from [ 6.14,-0.73]
minresid_iteration_0: success - [ 6.14,-0.83] using coverages from [ 6.14,-0.83]
minresid_iteration_0: success - [ 6.14,-0.94] using coverages from [ 6.14,-0.94]
minresid_iteration_0: success - [ 6.14,-1.04] using coverages from [ 6.14,-1.04]
minresid_iteration_0: success - [ 6.14,-1.15] using coverages from [ 6.14,-1.15]
minresid_iteration_0: success - [ 6.14,-1.25] using coverages from [ 6.14,-1.25]
minresid_iteration_0: success - [ 6.14,-1.35] using coverages from [ 6.14,-1.35]
minresid_iteration_0: success - [ 6.14,-1.46] using coverages from [ 6.14,-1.46]
minresid_iteration_0: success - [ 6.14,-1.56] using coverages from [ 6.14,-1.56]
minresid_iteration_0: success - [ 6.14,-1.67] using coverages from [ 6.14,-1.67]
minresid_iteration_0: success - [ 6.14,-1.77] using coverages from [ 6.14,-1.77]
minresid_iteration_0: success - [ 6.14,-1.88] using coverages from [ 6.14,-1.88]
minresid_iteration_0: success - [ 6.14,-1.98] using coverages from [ 6.14,-1.98]
minresid_iteration_0: success - [ 6.14,-2.08] using coverages from [ 6.14,-2.08]
minresid_iteration_0: success - [ 6.14,-2.19] using coverages from [ 6.14,-2.19]
minresid_iteration_0: success - [ 6.14,-2.29] using coverages from [ 6.14,-2.29]
minresid_iteration_0: success - [ 6.14,-2.40] using coverages from [ 6.14,-2.40]
minresid_iteration_0: success - [ 6.14,-2.50] using coverages from [ 6.14,-2.50]
minresid_iteration_0: success - [ 6.03, 2.50] using coverages from [ 6.03, 2.50]
minresid_iteration_0: success - [ 6.03, 2.40] using coverages from [ 6.03, 2.40]
minresid_iteration_0: success - [ 6.03, 2.29] using coverages from [ 6.03, 2.29]
minresid_iteration_0: success - [ 6.03, 2.19] using coverages from [ 6.03, 2.19]
minresid_iteration_0: success - [ 6.03, 2.08] using coverages from [ 6.03, 2.08]
minresid_iteration_0: success - [ 6.03, 1.98] using coverages from [ 6.03, 1.98]
minresid_iteration_0: success - [ 6.03, 1.88] using coverages from [ 6.03, 1.88]
minresid_iteration_0: success - [ 6.03, 1.77] using coverages from [ 6.03, 1.77]
minresid_iteration_0: success - [ 6.03, 1.67] using coverages from [ 6.03, 1.67]
minresid_iteration_0: success - [ 6.03, 1.56] using coverages from [ 6.03, 1.56]
minresid_iteration_0: success - [ 6.03, 1.46] using coverages from [ 6.03, 1.46]
minresid_iteration_0: success - [ 6.03, 1.35] using coverages from [ 6.03, 1.35]
minresid_iteration_0: success - [ 6.03, 1.25] using coverages from [ 6.03, 1.25]
minresid_iteration_0: success - [ 6.03, 1.15] using coverages from [ 6.03, 1.15]
minresid_iteration_0: success - [ 6.03, 1.04] using coverages from [ 6.03, 1.04]
minresid_iteration_0: success - [ 6.03, 0.94] using coverages from [ 6.03, 0.94]
minresid_iteration_0: success - [ 6.03, 0.83] using coverages from [ 6.03, 0.83]
minresid_iteration_0: success - [ 6.03, 0.73] using coverages from [ 6.03, 0.73]
minresid_iteration_0: success - [ 6.03, 0.62] using coverages from [ 6.03, 0.62]
minresid_iteration_0: success - [ 6.03, 0.52] using coverages from [ 6.03, 0.52]
minresid_iteration_0: success - [ 6.03, 0.42] using coverages from [ 6.03, 0.42]
minresid_iteration_0: success - [ 6.03, 0.31] using coverages from [ 6.03, 0.31]
minresid_iteration_0: success - [ 6.03, 0.21] using coverages from [ 6.03, 0.21]
minresid_iteration_0: success - [ 6.03, 0.10] using coverages from [ 6.03, 0.10]
